,"Productions agricoles francaises conventionnelles
(ou étrangères modélisées dans le cadre d'Agribalyse)",,,,,,,,,"*Ces indicateurs représentent l’impact sur la santé lié à l’exposition de la population générale aux contaminants chimiques via les pollutions du milieu (air, eau, sol).  Ces contaminants émis dans l’environnement sont notamment des pesticides, des métaux lourds ou encore des polluants industriels. L’exposition par ingestion directe d’un aliment contenant des résidus de pesticides n’est pour l’instant pas intégrée dans les calculs d’Analyse du Cycle de Vie. Cette exposition est par ailleurs encadrée par la réglementation « Limites Maximales de Résidus (LMR) » au niveau français et européen.  ",,,,,,,,,,,,,
,,,,Score unique EF3.1 ,Changement climatique,Appauvrissement de la couche d'ozone ,Rayonnements ionisants ,Formation photochimique d'ozone ,Particules ,Effets toxicologiques sur la santé humaine : substances non-cancérogènes*,Effets toxicologiques sur la santé humaine : substances cancérogènes*,Acidification terrestre et eaux douces,Eutrophisation eaux douces ,Eutrophisation marine ,Eutrophisation terreste,Écotoxicité pour écosystèmes aquatiques d'eau douce,Utilisation du sol,Épuisement des ressources eau,Épuisement des ressources énergétiques,Épuisement des ressources minéraux,Changement climatique - émissions biogéniques,Changement climatique - émissions fossiles,Changement climatique - émissions liées au changement d'affectation des sols
Nom du Produit en Français,LCI Name,Type de production,Catégorie,mPt/kg,kg CO2 eq/kg,kg CFC11 eq/kg,kBq U-235 eq/kg,kg NMVOC eq/kg,disease inc./kg,CTUh/kg,CTUh/kg,mol H+ eq/kg,kg P eq/kg,kg N eq/kg,mol N eq/kg,CTUe/kg,Pt/kg,m3 depriv./kg,MJ/kg,kg Sb eq/kg,kg CO2 eq/kg,kg CO2 eq/kg,kg CO2 eq/kg
"Abricot, conventionnel, moyenne nationale, au verger, France","Apricot, conventional, national average, at orchard {FR} U",Culture,Agricultural\Plant production\Fruits\Transformation,0.10,0.25,4.14E-09,4.85E-02,4.50E-04,9.49E-09,1.11E-08,2.25E-10,8.74E-04,8.80E-05,2.19E-02,4.40E-03,9.18E+00,3.49E+02,1.31E+00,2.44E+00,2.22E-06,2.84E-03,2.47E-01,7.67E-05
"Agneau système de production conventionnel en intérieur, à la ferme, France","Lamb, conventional, indoor production system, at farm gate {FR} U",Elevage,Agricultural\Animal production\Ovine\Transformation,1.99E+00,1.63E+01,7.22E-08,3.29E-01,2.65E-02,2.32E-06,3.02E-07,8.03E-09,3.42E-01,7.75E-04,6.45E-02,1.52E+00,8.25E+01,1.77E+03,2.72E+00,3.03E+01,1.94E-05,1.09E+01,5.14E+00,2.27E-01
"Agneau, conventionnel, système Roquefort, à la ferme, France","Lamb, conventional, Roquefort system, at farm gate {FR} U",Elevage,Agricultural\Animal production\Ovine\Transformation,6.28E-01,4.69E+00,1.84E-08,2.10E-01,5.49E-03,8.05E-07,5.51E-08,1.90E-09,1.17E-01,2.31E-04,2.15E-02,5.18E-01,1.73E+01,5.21E+02,2.70E-01,1.22E+01,6.36E-06,2.88E+00,1.75E+00,6.08E-02
"Algue production non optimisée, 1 kg d'algues (Laminaria), poids frais, France","Seaweed non-optimized production, 1kg algae (Laminaria), fresh weight {FR} U",Aquaculture,Agricultural\Plant production\Other\Transformation,1.22E-01,8.66E-01,1.05E-07,1.60E-01,5.61E-03,1.24E-07,1.13E-08,8.91E-10,1.71E-02,2.60E-04,1.66E-03,1.63E-02,7.95E+00,2.53E+00,4.64E-01,1.51E+01,1.10E-05,2.94E-03,8.62E-01,8.27E-04
"Algue production optimisée, 1 kg d'algues (Laminaria), poids frais, France","Seaweed optimized production, 1kg algae (Laminaria), fresh weight {FR} U",Aquaculture,Agricultural\Plant production\Other\Transformation,1.17E-02,1.04E-01,2.85E-09,2.32E-02,7.45E-04,8.85E-09,6.93E-10,1.30E-10,9.86E-04,2.04E-05,2.53E-04,2.43E-03,3.65E-01,2.43E-01,5.35E-02,2.11E+00,3.86E-07,4.37E-04,1.03E-01,4.04E-05
"Ananas, production mixte, à la ferme, île de la Réunion","Pineapple, mixed production, Reunion Island average, at production site {RE} U",Culture,Agricultural\Plant production\Fruits\Transformation,1.21E-01,1.34E+00,4.98E-09,2.25E-02,1.86E-03,1.72E-07,2.48E-09,1.08E-10,1.22E-02,2.36E-05,6.70E-03,9.66E-02,3.33E+00,2.60E+01,1.83E-01,3.15E+00,1.55E-06,4.16E-01,9.21E-01,8.40E-05
"Anchois européenne, Engraulis encrasicolus, atlantique centre est, senne, au débarquement, Maroc","European Anchovy, Engraulis encrasicolus, ECA, Seine, average, at landing {MA} U",Pêche,Agricultural\Animal production\Fish\Transformation,9.18E-02,4.85E-01,1.03E-08,4.37E-03,1.07E-02,1.12E-07,4.31E-09,3.11E-10,1.46E-02,3.14E-05,3.57E-03,3.88E-02,3.20E+00,1.13E+00,2.34E-02,6.29E+00,6.77E-06,1.05E-04,4.84E-01,7.56E-04
"Avoine, moyenne nationale, alimentation animale, à la ferme, France","Oat grain, national average, animal feed, at farm gate {FR} U",Culture,Agricultural\Plant production\Cereals\Transformation,7.96E-02,5.55E-01,6.65E-09,8.63E-03,1.74E-03,5.51E-08,1.48E-08,1.04E-09,8.70E-03,1.73E-04,7.07E-03,3.87E-02,8.00E+00,1.06E+02,1.24E-01,2.30E+00,1.57E-06,9.22E-05,4.30E-01,1.25E-01
"Banane conventionnelle, à la ferme, Antilles","Banana, mixed production, West Indies, at farm gate {WI} U",Culture,Agricultural\Plant production\Fruits\Transformation,4.02E-02,1.78E-01,3.24E-09,1.58E-02,8.48E-04,4.89E-08,2.91E-09,5.77E-11,6.98E-03,1.91E-05,4.37E-04,3.04E-02,9.78E+00,1.71E+01,3.07E-01,2.01E+00,9.92E-07,2.26E-04,1.78E-01,7.91E-05
"Bar ou daurade, 200-500g, conventionnel, en cage, à la ferme, France","Sea bass or sea bream, 200-500g, conventional, in cage, at farm gate {FR} U",Aquaculture,Agricultural\Animal production\Fish\Transformation,7.37E-01,4.54E+00,5.83E-07,5.45E-01,2.24E-02,2.69E-07,1.05E-07,1.51E-09,2.43E-02,3.17E-04,2.31E-01,8.84E-02,5.28E+01,7.49E+01,1.03E+00,6.29E+01,4.50E-06,4.42E-02,4.14E+00,3.53E-01
"Betterave pour du jus, conventionnel, à la ferme, France","Beetroot for juice, conventional, at farm gate {FR} U",Culture,Agricultural\Plant production\Roots and tubers\Transformation,1.12E-02,7.70E-02,1.28E-09,3.22E-03,2.89E-04,5.01E-09,2.85E-09,8.92E-11,6.88E-04,1.29E-05,4.79E-04,2.47E-03,2.75E+00,2.56E+00,2.99E-01,6.04E-01,8.26E-07,3.58E-05,7.67E-02,2.36E-04
"Betteraves, moyen conventionnel, national, alimentation animale, à la ferme, France","Sugar beet roots, conventional, national average, animal feed, at farm gate, production {FR} U",Culture,Agricultural\Animal feed\Feed ingredients\Transformation\Roots and tubers based,5.97E-03,3.84E-02,6.28E-10,1.80E-03,1.04E-04,3.62E-09,2.52E-09,6.25E-11,5.34E-04,9.55E-06,2.85E-04,2.34E-03,2.31E+00,7.67E+00,1.76E-02,1.95E-01,1.50E-07,8.28E-05,2.93E-02,8.98E-03
"Blé dur, conventionnel, moyenne nationale, à la ferme, France","Durum wheat grain, conventional, national average, at farm gate {FR} U",Culture,Agricultural\Plant production\Cereals\Transformation,9.14E-02,7.33E-01,9.02E-09,3.23E-02,2.37E-03,5.46E-08,8.04E-09,1.35E-09,8.91E-03,2.36E-04,7.74E-03,3.96E-02,5.16E+00,1.04E+02,4.50E-01,3.77E+00,2.32E-06,1.44E-04,6.11E-01,1.22E-01
"Blé tendre, conventionnel, améliorant protéine, 15% d'humidité, à la ferme, France","Soft wheat grain, conventional, protein improved quality, 15% moisture, at farm gate {FR} U",Culture,Agricultural\Plant production\Cereals\Transformation,8.39E-02,6.52E-01,8.75E-09,2.57E-02,2.29E-03,5.76E-08,7.80E-09,1.05E-09,9.31E-03,1.49E-04,6.31E-03,4.14E-02,1.05E+01,7.73E+01,3.45E-01,3.39E+00,2.12E-06,1.60E-04,5.61E-01,9.04E-02
"Blé tendre, conventionnel, moyenne nationale, alimentation animale, à la ferme, France","Soft wheat grain, conventional, national average, animal feed, at farm gate, production {FR} U",Culture,Agricultural\Plant production\Cereals\Transformation,6.42E-02,4.72E-01,6.41E-09,1.07E-02,1.56E-03,4.69E-08,2.60E-09,7.62E-10,7.40E-03,1.10E-04,5.17E-03,3.23E-02,9.92E+00,6.92E+01,1.43E-01,2.22E+00,1.68E-06,1.22E-04,3.91E-01,8.10E-02
"Blé tendre, conventionnel, panifiable, 15% d'humidité, à la ferme, France","Soft wheat grain, conventional, breadmaking quality, 15% moisture, at farm gate {FR} U",Culture,Agricultural\Plant production\Cereals\Transformation,6.43E-02,4.73E-01,6.42E-09,1.07E-02,1.56E-03,4.69E-08,2.60E-09,7.62E-10,7.41E-03,1.10E-04,5.17E-03,3.23E-02,9.93E+00,6.92E+01,1.43E-01,2.22E+00,1.68E-06,1.22E-04,3.91E-01,8.10E-02
"Blé tendre, levier culture intermédiaire systématique du scénario, à la ferme, France","Soft wheat grain, systematic cover cropping scenario, at farm gate {FR} U",Culture,Agricultural\Plant production\Cereals\Transformation,6.02E-02,4.45E-01,6.39E-09,9.81E-03,1.47E-03,4.81E-08,1.04E-08,6.85E-10,7.54E-03,9.37E-05,4.07E-03,3.32E-02,4.97E+00,6.16E+01,1.60E-01,2.12E+00,1.36E-06,8.73E-05,3.73E-01,7.21E-02
"Blé tendre, levier légumineuse dans rotation, à la ferme, France","Soft wheat grain, protein crop scenario, at farm gate {FR} U",Culture,Agricultural\Plant production\Cereals\Transformation,5.89E-02,4.29E-01,5.73E-09,8.94E-03,1.33E-03,4.32E-08,1.00E-08,6.67E-10,6.77E-03,8.97E-05,5.02E-03,2.98E-02,5.02E+00,7.11E+01,1.47E-01,1.90E+00,1.21E-06,7.94E-05,3.46E-01,8.32E-02
"Blé tendre, scénario de base, à la ferme, France","Soft wheat grain, basis scenario without lever, at farm gate {FR} U",Culture,Agricultural\Plant production\Cereals\Transformation,6.05E-02,4.45E-01,6.28E-09,9.45E-03,1.46E-03,4.75E-08,1.09E-08,5.72E-10,7.45E-03,9.33E-05,4.97E-03,3.29E-02,3.66E+00,6.16E+01,1.60E-01,2.04E+00,1.30E-06,8.57E-05,3.72E-01,7.21E-02
"Boeuf, moyenne nationale, à la ferme, France","Beef cattle, conventional, national average, at farm gate {FR} U",Elevage,Agricultural\Animal production\Bovine\Transformation,1.35E+00,1.45E+01,5.43E-08,3.07E-01,2.09E-02,1.38E-06,2.12E-07,5.74E-09,2.06E-01,5.73E-04,4.33E-02,9.11E-01,7.30E+01,9.66E+02,1.16E+00,2.42E+01,1.75E-05,1.09E+01,3.62E+00,-2.77E-02
"Brebis de réforme, conventionnel, intérieur, à la ferme, France","Cull ewe, conventional, indoor production system, at farm gate {FR} U",Elevage,Agricultural\Animal production\Ovine\Transformation,2.04E+00,1.83E+01,6.88E-08,2.40E-01,2.73E-02,2.32E-06,2.93E-07,8.38E-09,3.43E-01,8.11E-04,7.23E-02,1.53E+00,7.16E+01,1.81E+03,1.06E+00,2.76E+01,2.10E-05,1.24E+01,5.33E+00,5.84E-01
"Brebis de réforme, conventionnel, système Roquefort , à la ferme, France","Cull ewe, conventional, Roquefort system, at farm gate {FR} U",Elevage,Agricultural\Animal production\Ovine\Transformation,1.03E+00,7.13E+00,4.60E-08,2.38E-01,1.21E-02,1.34E-06,1.04E-07,4.02E-09,1.95E-01,5.45E-04,2.96E-02,8.68E-01,4.31E+01,7.67E+02,1.64E+00,1.80E+01,1.10E-05,4.26E+00,2.99E+00,-1.29E-01
"Canard à rôtir,  conventionnel, à la ferme, France","Duck for roasting, conventional, at farm gate {FR} U",Elevage,Agricultural\Animal production\Avian\Transformation,4.64E-01,3.00E+00,4.46E-08,1.79E-01,9.50E-03,4.87E-07,4.38E-08,3.13E-09,6.92E-02,5.24E-04,1.80E-02,3.01E-01,1.33E+02,2.09E+02,1.15E+00,1.70E+01,9.21E-06,7.01E-01,1.74E+00,5.60E-01
"Canard Engraissement,  conventionnel, à la ferme, France","Fattening duck, conventional, at farm gate {FR} U",Elevage,Agricultural\Animal production\Avian\Transformation,5.56E-01,3.13E+00,5.95E-08,4.83E-01,8.93E-03,6.61E-07,3.71E-08,3.24E-09,9.50E-02,6.87E-04,2.04E-02,4.17E-01,8.11E+01,2.32E+02,1.47E+00,2.58E+01,1.12E-05,7.77E-01,2.06E+00,2.92E-01
"Carotte conventionnelle, moyenne nationale, à la ferme, France","Carrot, conventional, national average, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,1.75E-02,6.77E-02,3.12E-09,2.34E-02,2.54E-04,6.66E-09,5.75E-09,1.12E-10,9.48E-04,2.37E-05,8.68E-04,2.50E-03,1.32E+01,6.45E+00,2.81E-01,1.16E+00,9.63E-07,9.21E-05,6.76E-02,6.34E-05
"Carotte, conventionnel, automne, Creances, Basse-Normandie, à la ferme, France","Carrot, conventional, fall, Creances, Lower Normandie, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,7.85E-03,4.85E-02,2.74E-09,6.15E-03,1.66E-04,3.49E-09,1.14E-09,7.11E-11,4.44E-04,1.48E-05,3.39E-04,1.52E-03,4.05E+00,6.19E+00,6.35E-02,6.36E-01,5.19E-07,4.05E-05,4.84E-02,5.02E-05
"Carotte, conventionnel, automne, Mont St. Michel, Basse-Normandie, à la ferme, France","Carrot, conventional, fall, Mont St. Michel, Lower Normandie, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,7.09E-03,4.75E-02,2.05E-09,3.03E-03,1.58E-04,3.13E-09,1.37E-09,6.58E-11,4.24E-04,1.21E-05,4.38E-04,1.54E-03,3.47E+00,5.84E+00,2.19E-02,5.42E-01,4.43E-07,2.82E-05,4.74E-02,4.08E-05
"Carotte, conventionnel, automne, Val de Saire, Basse-Normandie, à la ferme, France","Carrot, conventional, fall, Val de Saire, Lower Normandie, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,7.23E-03,4.75E-02,1.72E-09,3.35E-03,1.55E-04,3.31E-09,1.28E-09,7.13E-11,4.51E-04,1.33E-05,5.56E-04,1.61E-03,2.78E+00,6.94E+00,2.07E-02,5.10E-01,4.87E-07,2.54E-05,4.74E-02,4.68E-05
"Carotte, conventionnel, de saison, Aquitaine, à la ferme, France","Carrot, conventional, main season, Aquitaine, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,1.48E-02,4.72E-02,1.96E-09,3.07E-02,1.77E-04,4.77E-09,4.75E-09,1.14E-10,6.86E-04,2.36E-05,3.59E-04,1.61E-03,1.06E+01,7.01E+00,3.88E-01,9.91E-01,7.84E-07,7.34E-05,4.71E-02,4.94E-05
"Carotte, conventionnel, hiver, Aquitaine, à la ferme, France","Carrot, conventional, winter, Aquitaine, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,1.53E-02,5.73E-02,2.99E-09,2.06E-02,2.42E-04,5.75E-09,5.19E-09,9.96E-11,8.52E-04,2.08E-05,3.84E-04,2.18E-03,1.31E+01,5.66E+00,2.50E-01,9.43E-01,8.87E-07,7.65E-05,5.72E-02,4.74E-05
"Carotte, conventionnel, hiver, Creances, Basse-Normandie, à la ferme, France","Carrot, conventional, winter, Creances, Lower Normandie, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,3.11E-02,1.26E-01,7.12E-09,1.85E-02,4.70E-04,1.56E-08,1.11E-08,1.45E-10,2.22E-03,2.67E-05,2.44E-03,6.99E-03,2.49E+01,6.28E+00,1.81E-01,1.64E+00,1.80E-06,1.49E-04,1.25E-01,1.02E-04
"Carotte, conventionnel, hiver, Mont St. Michel, Basse-Normandie, à la ferme, France","Carrot, conventional, winter, Mont St. Michel, Lower Normandie, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,1.04E-02,6.49E-02,3.05E-09,4.00E-03,2.11E-04,4.16E-09,5.59E-09,7.93E-11,5.65E-04,1.48E-05,8.62E-04,2.04E-03,5.20E+00,6.29E+00,2.77E-02,6.90E-01,6.05E-07,3.54E-05,6.48E-02,5.46E-05
"Carotte, conventionnel, hiver, Val de Saire, Basse-Normandie, à la ferme, France","Carrot, conventional, winter, Val de Saire, Lower Normandie, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,9.06E-03,6.09E-02,3.41E-09,4.48E-03,1.99E-04,3.91E-09,1.52E-09,7.20E-11,5.20E-04,1.43E-05,5.51E-04,1.79E-03,5.23E+00,5.16E+00,2.86E-02,7.13E-01,6.31E-07,3.77E-05,6.08E-02,5.88E-05
"Carotte, conventionnel, précoce, Aquitaine, à la ferme, France","Carrot, conventional, early, Aquitaine, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,2.26E-02,7.99E-02,2.94E-09,3.43E-02,3.00E-04,7.47E-09,7.80E-09,1.34E-10,1.06E-03,3.14E-05,1.25E-03,2.27E-03,1.75E+01,6.82E+00,4.20E-01,1.63E+00,1.14E-06,1.37E-04,7.96E-02,7.91E-05
"Cerise, conventionnelle, moyenne nationale, au verger, France","Cherry, conventional, national average, at orchard {FR} U",Culture,Agricultural\Plant production\Fruits\Transformation,1.74E-01,4.61E-01,1.04E-08,2.61E-02,1.81E-03,2.06E-08,2.40E-08,9.69E-10,2.97E-03,2.41E-04,9.56E-04,1.03E-02,6.69E+01,7.28E+02,4.67E+00,5.65E+00,4.36E-06,4.39E-04,4.60E-01,3.79E-04
"Chanvre, paille, Champagne, à la ferme, France","Hemp, straw, ret, Champagne, at farm gate {FR} U",Culture,Agricultural\Plant production\Cereals\Transformation,2.92E-02,1.51E-01,1.26E-09,3.24E-03,3.65E-04,2.39E-08,1.13E-08,3.96E-10,3.50E-03,8.86E-05,2.51E-03,1.55E-02,9.45E-01,4.35E+01,1.66E-02,7.02E-01,6.49E-07,2.36E-05,1.00E-01,5.10E-02
"Chevreau, conventionnel, fourage intensif, à la ferme, France","Kid goat, conventional, intensive forage area, at farm gate {FR} U",Elevage,Agricultural\Animal production\Caprine\Transformation,3.78E-01,2.69E+00,2.01E-08,2.13E-01,5.22E-03,4.64E-07,4.12E-08,1.56E-09,6.52E-02,2.59E-04,1.14E-02,2.85E-01,2.30E+01,2.35E+02,1.16E+00,1.20E+01,6.78E-06,1.27E+00,1.30E+00,1.22E-01
"Chevrette de réforme, conventionnel, fourrage intensif, à la ferme, France","Cull goat, conventional, intensive forage area, at farm gate {FR} U",Elevage,Agricultural\Animal production\Dairy\Transformation,1.27E+00,8.03E+00,5.83E-08,5.46E-01,1.51E-02,1.72E-06,1.71E-07,5.53E-09,2.50E-01,5.63E-04,3.29E-02,1.11E+00,7.77E+01,5.85E+02,2.84E+00,2.72E+01,1.79E-05,4.75E+00,3.39E+00,-1.08E-01
"Chicorée witlode, en saison, conventionnel, perte de réfrigérant 300%, stockage et forçage, à la ferme, France","Chicory witloof, season, conventional, refrigerant loss 300%, storage and forcing, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,4.36E-02,8.57E-01,1.96E-07,2.13E-01,3.54E-04,7.12E-09,2.58E-09,1.69E-10,6.72E-04,3.71E-05,1.42E-04,1.63E-03,8.35E+00,4.22E-01,6.69E-02,5.44E+00,2.15E-06,2.02E-04,8.57E-01,7.03E-05
"Chou-fleur conventionnel, culture d'été, à la ferme, France","Cauliflower, summer, conventional, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,2.94E-02,2.16E-01,1.00E-08,1.34E-02,6.52E-04,9.73E-09,5.19E-09,1.49E-10,1.55E-03,2.26E-05,6.61E-03,6.38E-03,2.09E+00,1.67E+01,6.77E-02,1.67E+00,1.39E-06,6.21E-05,2.15E-01,7.73E-05
"Chou-fleur conventionnel, culture d'hiver, à la ferme, France","Cauliflower, winter, conventional, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,3.17E-02,2.22E-01,8.85E-09,1.64E-02,6.51E-04,2.07E-08,2.11E-08,2.87E-10,3.11E-03,2.44E-05,2.84E-03,1.32E-02,2.62E+00,2.31E+01,2.66E-02,1.72E+00,1.36E-06,5.93E-05,2.22E-01,9.20E-05
"Chou-fleur conventionnel, moyenne nationale, à la ferme, France","Cauliflower, conventional, national average, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,3.15E-02,2.21E-01,9.00E-09,1.60E-02,6.51E-04,1.93E-08,1.91E-08,2.70E-10,2.92E-03,2.42E-05,3.31E-03,1.23E-02,2.55E+00,2.23E+01,3.17E-02,1.71E+00,1.37E-06,5.96E-05,2.21E-01,9.02E-05
"Clémentine, pour exportation, au verger, Souss, Maroc","Clementine, export quality, Souss, at orchard {MA} U",Culture,Agricultural\Plant production\Fruits\Transformation,3.40E-01,3.15E-01,5.97E-09,7.22E-03,1.26E-03,1.53E-08,1.25E-08,9.43E-11,3.04E-03,8.26E-05,4.18E-04,8.83E-03,1.34E+02,2.76E+01,3.56E+01,3.49E+00,1.29E-06,2.48E-04,3.14E-01,5.76E-04
"Colza, conventionnel, 9% d'humidité, moyenne nationale, aliment pour animaux, production, France","Rapeseed, conventional, 9% moisture, national average, animal feed, at farm gate, production {FR} U",Culture,Agricultural\Plant production\Oil seeds\Transformation,1.56E-01,1.15E+00,4.03E-08,4.22E-02,3.63E-03,1.22E-07,1.77E-08,1.49E-09,1.68E-02,2.61E-04,1.16E-02,7.86E-02,2.53E+01,1.60E+02,2.81E-01,5.75E+00,4.26E-06,2.97E-02,9.35E-01,1.86E-01
"Colza, levier culture intermédiaire, à la ferme, France","Rapeseed, systematic covercropping scenario, at farm gate {FR} U",Culture,Agricultural\Plant production\Oil seeds\Transformation,1.33E-01,9.04E-01,3.58E-08,1.52E-02,2.98E-03,1.07E-07,2.59E-08,1.71E-09,1.67E-02,2.58E-04,8.06E-03,7.30E-02,2.29E+01,1.38E+02,2.85E-01,4.14E+00,2.62E-06,1.72E-04,7.42E-01,1.62E-01
"Colza, levier légumineuse dans rotation, à la ferme, France","Rapeseed, protein crop scenario, at farm gate {FR} U",Culture,Agricultural\Plant production\Oil seeds\Transformation,1.36E-01,9.12E-01,3.58E-08,1.51E-02,2.98E-03,1.07E-07,2.49E-08,1.70E-09,1.67E-02,2.57E-04,9.87E-03,7.30E-02,2.29E+01,1.38E+02,2.83E-01,4.14E+00,2.62E-06,1.71E-04,7.50E-01,1.62E-01
"Colza, scénario de base, à la ferme, France","Rapeseed, basis scenario without lever, at farm gate {FR} U",Culture,Agricultural\Plant production\Oil seeds\Transformation,1.36E-01,9.12E-01,3.58E-08,1.52E-02,2.98E-03,1.07E-07,2.59E-08,1.71E-09,1.67E-02,2.58E-04,9.87E-03,7.30E-02,2.29E+01,1.38E+02,2.85E-01,4.14E+00,2.62E-06,1.72E-04,7.50E-01,1.62E-01
"Coquille Saint-Jacques,  Pecten maximus, bais de St Brieuc, drague, au débarquement, France","Great Scallop, Pecten maximus, BSBrieuc, Dredge, average, at landing {FR} U",Pêche,Agricultural\Animal production\Fish\Transformation,1.33E-01,7.39E-01,1.57E-08,7.28E-03,1.60E-02,1.67E-07,4.65E-09,5.72E-10,2.18E-02,4.36E-05,5.32E-03,5.79E-02,4.51E+00,1.11E+00,2.17E-02,9.59E+00,6.38E-06,1.42E-04,7.38E-01,7.05E-04
"Courgette conventionnelle, automne sous tunnel, à la ferme, France","Zucchini, autumn, under tunnel, conventional, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,4.23E-02,2.54E-01,5.03E-09,4.62E-02,1.14E-03,2.52E-08,3.13E-08,5.70E-10,3.22E-03,4.95E-05,8.43E-04,1.27E-02,3.32E+00,6.29E+00,6.28E-01,4.66E+00,3.05E-06,1.76E-03,2.51E-01,4.07E-04
"Courgette conventionnelle, moyenne nationale, à la ferme, France","Zucchini, conventional, national average, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,2.41E-02,1.48E-01,3.36E-09,2.43E-02,5.73E-04,1.21E-08,1.01E-08,2.80E-10,1.59E-03,3.53E-05,1.10E-03,6.08E-03,2.02E+00,1.10E+01,4.34E-01,2.36E+00,1.72E-06,5.07E-04,1.47E-01,1.92E-04
"Courgette conventionnelle, plein champ, à la ferme, France","Zucchini, open field, conventional, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,2.13E-02,1.33E-01,3.39E-09,1.87E-02,4.51E-04,8.07E-09,4.29E-09,2.30E-10,1.11E-03,3.93E-05,1.64E-03,3.96E-03,1.96E+00,1.79E+01,3.96E-01,1.83E+00,1.54E-06,7.77E-05,1.33E-01,1.41E-04
"Courgette conventionnelle, printemps sous tunnel, à la ferme, France","Zucchini, springtime, under tunnel, conventionel, at farm gate {FR} U",Culture,Agricultural\Plant production\Vegetables\Transformation,2.43E-02,1.47E-01,3.03E-09,2.75E-02,6.25E-04,1.49E-08,1.36E-08,2.91E-10,1.91E-03,2.79E-05,4.95E-04,7.54E-03,1.88E+00,3.40E+00,4.47E-01,2.62E+00,1.71E-06,8.17E-04,1.46E-01,2.18E-04
